# The format supports comments
# 0xA000 will generate a 0xA000-Sans.ufo
# file, which can yield a TTF.
fontname 0xA000-Squareish
variant Regular
scale 200
y_shift -1
inline_components 1
#overlap_solid 0
# kernagic-options: -bs 1.15 -g 0.23 -s 0 --x_shift 0 --override T 0.25 0.75 --override ᴛ 0.25 0.75 --override 1 0.66 0.66 --override 7 0.25 0.97 --override j 0.60 0.60 --center-glyphs "ilI|'.:;ıɪ˙"

# all components that will be used should be included before
# palettes using them

# include the full palette, using grayscale or
# other mappings here will yield various effects.
#include components-regular.asc
#include palette-regular.asc
#include new.pal
#include slimmed.pal

include components-regular.asc
include palette-squareish.asc

!!

include glyphs-ascii.asc         # contains letter shapes
include glyphs-latin.asc
include glyphs-smallcaps.asc

#include glyphs-debug.asc
